Возраст,Доход,Регион,Расходы
45,32161,2,42043
22,117532,2,16469
38,112658,0,40105
39,47350,1,52101
51,113008,3,36386
26,114297,0,68067
60,45351,2,59376
52,108668,2,55587
59,35305,1,46976
58,95353,2,49051
37,96797,3,12048
59,85953,1,49001
20,77458,2,22941
30,40358,1,55375
47,23267,2,52533
44,102745,2,11828
42,109588,2,11917
50,58513,3,30618
49,46092,3,42254
61,31338,1,49756
54,20412,2,61178
26,27543,2,57362
35,53496,3,30128
45,80692,2,68245
21,109084,3,55745
20,112920,2,69383
31,64425,1,10009
24,58756,2,26644
56,38888,2,32422
51,55735,0,19865
28,67295,3,12219
60,103042,2,49809
54,105999,2,61212
38,37955,0,15287
35,57841,0,44387
22,90640,3,18512
39,85510,0,11342
43,54911,1,53336
52,79031,0,29216
43,108726,1,61976
30,27357,3,61146
27,52479,3,37534
55,81476,3,24231
57,64811,3,42293
59,56208,3,36614
39,40150,1,46258
54,91180,1,38253
44,63286,3,52078
54,88450,0,50752
44,41352,2,27988
48,75069,3,41037
37,34397,0,22219
65,61555,2,10235
37,66959,3,52929
21,20728,3,11908
54,70517,1,18567
35,86234,2,46298
60,59954,2,15256
55,67280,0,29019
52,99459,1,18162
23,36779,1,68914
52,83932,1,61712
33,92936,1,15415
40,44466,2,46159
39,56939,2,53925
